IDG P-A（家）,ISG P-A（家）,会议形式（自主或展会/论坛等）,城市,备注,大区,客户人数,执行季度,执行月,日期,是否住宿,是否包含XC内容,是否邀请CLT,活动简介/申请理由（请列出PA客户及核心客户）,父记录,目标客户群（B2/B3）多选,类别,纵队,纵队细分行业（例如教育-高教）,订单产出时间,预估SQL数量,预估SQL金额M＄,预计产出订单金额（M＄）,展会/论坛名称
3,4,自主,上海,,华东,40,Q2,9月,1725292800000.0,是,否,否,邀请上海制造行业核心客户，进行专项沟通,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",标准站,['制造'],,,15,3.5,,
5,3,联合第三方,上海,,华东,20,Q3,10月,1729872000000.0,是,是,否,第三方要求上海核心金融客户，聚焦金融数据中心转型升级的内在需求和动力，推动金融数据中心不断夯实以云计算、分布式、大数据、人工智能等为主的技术支撑体系，持续提升金融科技的服务供给能力和创新效能，有效发挥金融数据要素价值倍增效应，为金融行业数字化转型注入持久动能。,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['金融'],,,15,3.5,,2024第五届金融业数据中心创新发展论坛
3,2,自主,贵阳,,西南,20,Q3,10月,1729699200000.0,是,,否,主要以全国药企连锁为主，云贵邀请4家客户，纵队邀请6家,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['重点行业'],,,10,3.6,,
2,1,自主,成都,,西南,15,Q2,9月,1726848000000.0,是,否,否,邀请川藏制造业核心客户，进行专项沟通,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['制造'],,,15,3.6,,
2,3,论坛,贵阳,,西南,15,Q2,8月,1724947200000.0,否,是,否,联合金科创新社，“2024第五届金融业数据中心创新发展论坛”邀请华南、西南地区银行、保险、证券、基金等金融企业科技、数据中心等部门基础架构、云计算、运维等负责人进行专项沟通,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['金融'],,,15,3.5,,
,2,自主,昆明,,西南,20,Q2,9月,1726156800000.0,是,否,否,邀请昆明三甲医院及周边区县医院客户，进行专项沟通。展台展示医院信创电脑，笔记本，信创服务器解决方案；,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['政府'],医疗,Q2-Q4,15-20,3.5,1.2,
1,5,自主,长春,,东北,15,Q2,9月,1727107200000.0,是,否,否,"邀请吉林交通行业客户进行客户关系拓展,深挖商机。","[{'table_id': '', 'text_arr': [], 'type': 'text'}]",['B2'],精品站,['重点行业'],,Q3,15,3.5,1.2,
1,3,展会,沈阳,,东北,30,Q2,9月,1726070400000.0,是,否,否,搭载2024全球工业互联网大会，邀请辽宁省制造行业核心客户在此次大会期间做会中会，进行专项沟通。,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",['B2'],标准站,['制造'],,Q3-Q4,15,4.5,1.5,2024全球工业互联网大会
,,论坛,哈尔滨,,东北,30,Q2,9月,1725552000000.0,是,否,否,ISG算力大会-哈尔滨站，总部合办,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",['B2'],精品站,['综合'],,Q3-Q4,15,3.5,1.2,ISG算力大会哈尔滨站
2,10,自主,长沙,,中东,25,Q2,9月,1725638400000.0,是,是,否,聚焦湖南头部制造客户,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['制造'],制造,,20,4.5,1.2,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
3,3,自主,厦门,,东南,15,Q2,9月,1727280000000.0,是,是,,邀请福建核心重点行业客户参会,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['重点行业'],公交、能源及服务,,12,3.5,1.12,
,3,与行业协会合作,绵阳 ,,西南,15,Q3,11月,1731081600000.0,否,否,否,借中国计算机学会绵阳分部成立十周年，展开其制造相关会员单元的交流活动，推广联想全栈战略及产品，助力产单,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['制造'],制造,q3-q4,15,3.5,1.12,
2,4,,西安,,西北,20,Q3,11月,1731427200000.0,否,是,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,精品站,['金融'],金融,,15,3.5,,
1,3,与行业协会合作,珠海,,华南,15,Q3,11月,1731513600000.0,否,否,否,结合第三方，借助深圳工厂为抓手，覆盖珠海ISG产出的制造业客户,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['制造'],制造,Q3-Q4,15,3.5,1.1,
,,自主,石家庄,,华北,10-20,Q3,11月,1732118400000.0,是,是,否,AI视觉、AI巡检、智慧产区等方案推广，提升行业影响力，精准获取商机，强化客情关系,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['重点行业'],公交能,,15,3.5,,
,4,,武汉,,中东,40,Q3,11月,1732204800000.0,是,是,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,标准站,['政府'],医疗,,,,1.2M,
1,5,与行业协会合作,深圳,,华南,15,Q3,11月,1732291200000.0,是,是,否,纵队与金融社协会联合举办邀约客户活动，深圳区域金融客户为主,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['金融'],金融,Q3-Q4,,,1,
2,2,自主,广州,,华南,15,Q3,11月,1732291200000.0,是,是,否,广州券商+银行，省内会议+住宿进行小圈层客户活动，促落单,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",['B2'],精品站,['金融'],金融,Q2-Q4,15,3.5,1.1,
,3,自主,杭州,,东南,20,Q3,11月,1732809600000.0,是,,否,聚焦杭州制造核心客户，进行专项沟通,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['制造'],制造,Q3-Q4,15,3.5,1.2,
6,8,自主,苏州,,华东,30,Q3,11月,1732809600000.0,是,否,否,主要针对苏州制造业客户群，以智能制造和供应链等内容为核心的沟通交流,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",标准站,['制造'],,Q3-Q4,25,4.5,1.2,
,,自主,无锡,,华东,30,Q3,11月,1732809600000.0,是,否,是,覆盖江苏芯片客户,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['制造'],,,15,3.5,,
,7,自主,杭州,,东南,25,Q3,11月,1732896000000.0,是,是,否,杭州重点高校客户交流,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",['B2'],标准站,['教育'],高教,Q2~Q3,28,4.5,1.2,
4,4,自主,合肥,,华东,20,Q3,11月,1732896000000.0,是,是,否,覆盖安徽重点公交能客户，通过展示能源相关案例，提升行业影响力,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['重点行业'],,,15,3.5,,
,3,自主,上海,,华东,15,Q3,11月,1732896000000.0,否,是,否,邀请上海医院核心客户参观未来中心，分享交流,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['政府'],医疗,Q4,10,3.5,1.12,
,3,自主,杭州,,东南,20,Q3,12月,1733328000000.0,是,是,否,主要针对浙江制造业客户群，以智能制造和供应链等内容为核心的沟通交流,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['重点行业'],重点行业,Q3-Q4,15,3.5,1.2,
,3,自主,成都,,西南,30,Q3,12月,1733500800000.0,是,否,否,邀请川内制造行业客户，深耕客户，助力产单,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",标准站,['制造'],制造,Q3-Q4,20,4.5,1.2,
3,1,,长沙,,中东,40,Q3,12月,1733846400000.0,TBD,是,否,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,标准站,['政府'],,,20,4,,
,3,自主,金华,,东南,20,Q3,12月,1734019200000.0,是,,否,针对金华、衢州两地的制造客户做方案交流,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['制造'],制造,Q3-Q4,15,3.5,1.2,
,3,自主,上海,,华东,30,Q3,12月,1734624000000.0,是,是,否,邀请上海制造行业客户，深耕客户，助力产单,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",['B2'],标准站,['制造'],,Q3-Q4,20,4.5,1.2,
2,2,与行业协会合作,广州,,华南,15,Q4,2月,1740672000000.0,是,是,否,中山医系医院客户圈层,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",['B2'],精品站,['医疗'],医疗,Q4-Q1,15,3.5,1.1,
,5,自主,长春,,东北,15,Q3,12月,1735315200000.0,是,,否,邀请吉林省高教客户进行产品交流，深耕客户,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['教育'],高教,Q4,10,3.5,1.12,
,2,自主,重庆,,西南,15,Q3,12月,1735315200000.0,是,是,否,依托重庆医疗协会，邀请重庆医科大学附属儿童医院、重庆医科大学附属第一医院等医疗机构,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B3', 'B2']",精品站,['医疗'],医疗,Q4,10,3.5,1,
,,,,,西北,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
3,4,,武汉,,中东,20,Q3,11月,1730995200000.0,是,否,否,湖北头部制造客户,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,精品站,['制造'],制造,,20,4.5,,
,,,合肥,,华东,15,Q3,11月,1731254400000.0,是,是,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,精品站,['教育'],普教,,,,1.2,
,3,自主,长春,,东北,15,Q4,1月,1737043200000.0,是,,否,邀请吉林金融行业客户进行产品推广、交流沟通,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['金融'],金融,Q4,10,3.5,1.12,
,,自主,杭州,,东南,15,Q4,1月,1736006400000.0,是,,否,浙江制造客户交流,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]","['B2', 'B3']",精品站,['制造'],制造,Q4,15,3.5,1,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,11月,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,Q3,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,['制造'],,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
,,,,,,,,,,,,,,"[{'table_id': '', 'text_arr': [], 'type': 'text'}]",,,,,,,,,
